   1               		.file	"ili9341gfx.c"
   2               	__SP_H__ = 0x3e
  35:ili9341gfx.c  **** void backuplocationiset(void)//backing up iset data start location to print next iset data in exact
  36:ili9341gfx.c  **** {
  67               		.loc 1 36 0
  68               		.cfi_startproc
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	/* stack size = 0 */
  72               	.L__stack_usage = 0
  37:ili9341gfx.c  **** isetx=cursor_x;
  73               		.loc 1 37 0
  74 0044 8091 0000 		lds r24,cursor_x
  75 0048 9091 0000 		lds r25,cursor_x+1
  76 004c 9093 0000 		sts isetx+1,r25
  77 0050 8093 0000 		sts isetx,r24
  38:ili9341gfx.c  **** isety=cursor_y;
  78               		.loc 1 38 0
  79 0054 8091 0000 		lds r24,cursor_y
  80 0058 9091 0000 		lds r25,cursor_y+1
  81 005c 9093 0000 		sts isety+1,r25
  82 0060 8093 0000 		sts isety,r24
  83               	/* epilogue start */
  39:ili9341gfx.c  **** }
  84               		.loc 1 39 0
  85 0064 0895      		ret
  86               		.cfi_endproc
  87               	.LFE11:
  89               	.global	backuplocationiactual
  91               	backuplocationiactual:
  92               	.LFB12:
  40:ili9341gfx.c  **** 
  41:ili9341gfx.c  **** 
  42:ili9341gfx.c  **** void backuplocationiactual(void)//backing up iactual data start location to print next iactual data
  43:ili9341gfx.c  **** {
  93               		.loc 1 43 0
  94               		.cfi_startproc
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	/* stack size = 0 */
  98               	.L__stack_usage = 0
  44:ili9341gfx.c  **** iactualx=cursor_x;
  99               		.loc 1 44 0
 100 0066 8091 0000 		lds r24,cursor_x
 101 006a 9091 0000 		lds r25,cursor_x+1
 102 006e 9093 0000 		sts iactualx+1,r25
 103 0072 8093 0000 		sts iactualx,r24
  45:ili9341gfx.c  **** iactualy=cursor_y;
 104               		.loc 1 45 0
 105 0076 8091 0000 		lds r24,cursor_y
 106 007a 9091 0000 		lds r25,cursor_y+1
 107 007e 9093 0000 		sts iactualy+1,r25
 108 0082 8093 0000 		sts iactualy,r24
 109               	/* epilogue start */
  46:ili9341gfx.c  **** }
 110               		.loc 1 46 0
 111 0086 0895      		ret
 112               		.cfi_endproc
 113               	.LFE12:
 115               	.global	ili9341_drawchar
 117               	ili9341_drawchar:
 118               	.LFB13:
  47:ili9341gfx.c  **** 
  48:ili9341gfx.c  ****  
  49:ili9341gfx.c  **** //array for font
  50:ili9341gfx.c  **** static const unsigned char font[] PROGMEM = {
  51:ili9341gfx.c  ****         0x00, 0x00, 0x00, 0x00, 0x00,   
  52:ili9341gfx.c  **** 	0x3E, 0x5B, 0x4F, 0x5B, 0x3E, 	
  53:ili9341gfx.c  **** 	0x3E, 0x6B, 0x4F, 0x6B, 0x3E, 	
  54:ili9341gfx.c  **** 	0x1C, 0x3E, 0x7C, 0x3E, 0x1C, 
  55:ili9341gfx.c  **** 	0x18, 0x3C, 0x7E, 0x3C, 0x18, 
  56:ili9341gfx.c  **** 	0x1C, 0x57, 0x7D, 0x57, 0x1C, 
  57:ili9341gfx.c  **** 	0x1C, 0x5E, 0x7F, 0x5E, 0x1C, 
  58:ili9341gfx.c  **** 	0x00, 0x18, 0x3C, 0x18, 0x00, 
  59:ili9341gfx.c  **** 	0xFF, 0xE7, 0xC3, 0xE7, 0xFF, 
  60:ili9341gfx.c  **** 	0x00, 0x18, 0x24, 0x18, 0x00, 
  61:ili9341gfx.c  **** 	0xFF, 0xE7, 0xDB, 0xE7, 0xFF, 
  62:ili9341gfx.c  **** 	0x30, 0x48, 0x3A, 0x06, 0x0E, 
  63:ili9341gfx.c  **** 	0x26, 0x29, 0x79, 0x29, 0x26, 
  64:ili9341gfx.c  **** 	0x40, 0x7F, 0x05, 0x05, 0x07, 
  65:ili9341gfx.c  **** 	0x40, 0x7F, 0x05, 0x25, 0x3F, 
  66:ili9341gfx.c  **** 	0x5A, 0x3C, 0xE7, 0x3C, 0x5A, 
  67:ili9341gfx.c  **** 	0x7F, 0x3E, 0x1C, 0x1C, 0x08, 
  68:ili9341gfx.c  **** 	0x08, 0x1C, 0x1C, 0x3E, 0x7F, 
  69:ili9341gfx.c  **** 	0x14, 0x22, 0x7F, 0x22, 0x14, 
  70:ili9341gfx.c  **** 	0x5F, 0x5F, 0x00, 0x5F, 0x5F, 
  71:ili9341gfx.c  **** 	0x06, 0x09, 0x7F, 0x01, 0x7F, 
  72:ili9341gfx.c  **** 	0x00, 0x66, 0x89, 0x95, 0x6A, 
  73:ili9341gfx.c  **** 	0x60, 0x60, 0x60, 0x60, 0x60, 
  74:ili9341gfx.c  **** 	0x94, 0xA2, 0xFF, 0xA2, 0x94, 
  75:ili9341gfx.c  **** 	0x08, 0x04, 0x7E, 0x04, 0x08, 
  76:ili9341gfx.c  **** 	0x10, 0x20, 0x7E, 0x20, 0x10, 
  77:ili9341gfx.c  **** 	0x08, 0x08, 0x2A, 0x1C, 0x08, 
  78:ili9341gfx.c  **** 	0x08, 0x1C, 0x2A, 0x08, 0x08, 
  79:ili9341gfx.c  **** 	0x1E, 0x10, 0x10, 0x10, 0x10, 
  80:ili9341gfx.c  **** 	0x0C, 0x1E, 0x0C, 0x1E, 0x0C, 
  81:ili9341gfx.c  **** 	0x30, 0x38, 0x3E, 0x38, 0x30, 
  82:ili9341gfx.c  **** 	0x06, 0x0E, 0x3E, 0x0E, 0x06, 
  83:ili9341gfx.c  **** 	0x00, 0x00, 0x00, 0x00, 0x00, 
  84:ili9341gfx.c  **** 	0x00, 0x00, 0x5F, 0x00, 0x00, 
  85:ili9341gfx.c  **** 	0x00, 0x07, 0x00, 0x07, 0x00, 
  86:ili9341gfx.c  **** 	0x14, 0x7F, 0x14, 0x7F, 0x14, 
  87:ili9341gfx.c  **** 	0x24, 0x2A, 0x7F, 0x2A, 0x12, 
  88:ili9341gfx.c  **** 	0x23, 0x13, 0x08, 0x64, 0x62, 
  89:ili9341gfx.c  **** 	0x36, 0x49, 0x56, 0x20, 0x50, 
  90:ili9341gfx.c  **** 	0x00, 0x08, 0x07, 0x03, 0x00, 
  91:ili9341gfx.c  **** 	0x00, 0x1C, 0x22, 0x41, 0x00, 
  92:ili9341gfx.c  **** 	0x00, 0x41, 0x22, 0x1C, 0x00, 
  93:ili9341gfx.c  **** 	0x2A, 0x1C, 0x7F, 0x1C, 0x2A, 
  94:ili9341gfx.c  **** 	0x08, 0x08, 0x3E, 0x08, 0x08, 
  95:ili9341gfx.c  **** 	0x00, 0x80, 0x70, 0x30, 0x00, 
  96:ili9341gfx.c  **** 	0x08, 0x08, 0x08, 0x08, 0x08, 
  97:ili9341gfx.c  **** 	0x00, 0x00, 0x60, 0x60, 0x00, 
  98:ili9341gfx.c  **** 	0x20, 0x10, 0x08, 0x04, 0x02, 
  99:ili9341gfx.c  **** 	0x3E, 0x51, 0x49, 0x45, 0x3E, 
 100:ili9341gfx.c  **** 	0x00, 0x42, 0x7F, 0x40, 0x00, 
 101:ili9341gfx.c  **** 	0x72, 0x49, 0x49, 0x49, 0x46, 
 102:ili9341gfx.c  **** 	0x21, 0x41, 0x49, 0x4D, 0x33, 
 103:ili9341gfx.c  **** 	0x18, 0x14, 0x12, 0x7F, 0x10, 
 104:ili9341gfx.c  **** 	0x27, 0x45, 0x45, 0x45, 0x39, 
 105:ili9341gfx.c  **** 	0x3C, 0x4A, 0x49, 0x49, 0x31, 
 106:ili9341gfx.c  **** 	0x41, 0x21, 0x11, 0x09, 0x07, 
 107:ili9341gfx.c  **** 	0x36, 0x49, 0x49, 0x49, 0x36, 
 108:ili9341gfx.c  **** 	0x46, 0x49, 0x49, 0x29, 0x1E, 
 109:ili9341gfx.c  **** 	0x00, 0x00, 0x14, 0x00, 0x00, 
 110:ili9341gfx.c  **** 	0x00, 0x40, 0x34, 0x00, 0x00, 
 111:ili9341gfx.c  **** 	0x00, 0x08, 0x14, 0x22, 0x41, 
 112:ili9341gfx.c  **** 	0x14, 0x14, 0x14, 0x14, 0x14, 
 113:ili9341gfx.c  **** 	0x00, 0x41, 0x22, 0x14, 0x08, 
 114:ili9341gfx.c  **** 	0x02, 0x01, 0x59, 0x09, 0x06, 
 115:ili9341gfx.c  **** 	0x3E, 0x41, 0x5D, 0x59, 0x4E, 
 116:ili9341gfx.c  **** 	0x7C, 0x12, 0x11, 0x12, 0x7C, 
 117:ili9341gfx.c  **** 	0x7F, 0x49, 0x49, 0x49, 0x36, 
 118:ili9341gfx.c  **** 	0x3E, 0x41, 0x41, 0x41, 0x22, 
 119:ili9341gfx.c  **** 	0x7F, 0x41, 0x41, 0x41, 0x3E, 
 120:ili9341gfx.c  **** 	0x7F, 0x49, 0x49, 0x49, 0x41, 
 121:ili9341gfx.c  **** 	0x7F, 0x09, 0x09, 0x09, 0x01, 
 122:ili9341gfx.c  **** 	0x3E, 0x41, 0x41, 0x51, 0x73, 
 123:ili9341gfx.c  **** 	0x7F, 0x08, 0x08, 0x08, 0x7F, 
 124:ili9341gfx.c  **** 	0x00, 0x41, 0x7F, 0x41, 0x00, 
 125:ili9341gfx.c  **** 	0x20, 0x40, 0x41, 0x3F, 0x01, 
 126:ili9341gfx.c  **** 	0x7F, 0x08, 0x14, 0x22, 0x41, 
 127:ili9341gfx.c  **** 	0x7F, 0x40, 0x40, 0x40, 0x40, 
 128:ili9341gfx.c  **** 	0x7F, 0x02, 0x1C, 0x02, 0x7F, 
 129:ili9341gfx.c  **** 	0x7F, 0x04, 0x08, 0x10, 0x7F, 
 130:ili9341gfx.c  **** 	0x3E, 0x41, 0x41, 0x41, 0x3E, 
 131:ili9341gfx.c  **** 	0x7F, 0x09, 0x09, 0x09, 0x06, 
 132:ili9341gfx.c  **** 	0x3E, 0x41, 0x51, 0x21, 0x5E, 
 133:ili9341gfx.c  **** 	0x7F, 0x09, 0x19, 0x29, 0x46, 
 134:ili9341gfx.c  **** 	0x26, 0x49, 0x49, 0x49, 0x32, 
 135:ili9341gfx.c  **** 	0x03, 0x01, 0x7F, 0x01, 0x03, 
 136:ili9341gfx.c  **** 	0x3F, 0x40, 0x40, 0x40, 0x3F, 
 137:ili9341gfx.c  **** 	0x1F, 0x20, 0x40, 0x20, 0x1F, 
 138:ili9341gfx.c  **** 	0x3F, 0x40, 0x38, 0x40, 0x3F, 
 139:ili9341gfx.c  **** 	0x63, 0x14, 0x08, 0x14, 0x63, 
 140:ili9341gfx.c  **** 	0x03, 0x04, 0x78, 0x04, 0x03, 
 141:ili9341gfx.c  **** 	0x61, 0x59, 0x49, 0x4D, 0x43, 
 142:ili9341gfx.c  **** 	0x00, 0x7F, 0x41, 0x41, 0x41, 
 143:ili9341gfx.c  **** 	0x02, 0x04, 0x08, 0x10, 0x20, 
 144:ili9341gfx.c  **** 	0x00, 0x41, 0x41, 0x41, 0x7F, 
 145:ili9341gfx.c  **** 	0x04, 0x02, 0x01, 0x02, 0x04, 
 146:ili9341gfx.c  **** 	0x40, 0x40, 0x40, 0x40, 0x40, 
 147:ili9341gfx.c  **** 	0x00, 0x03, 0x07, 0x08, 0x00, 
 148:ili9341gfx.c  **** 	0x20, 0x54, 0x54, 0x78, 0x40, 
 149:ili9341gfx.c  **** 	0x7F, 0x28, 0x44, 0x44, 0x38, 
 150:ili9341gfx.c  **** 	0x38, 0x44, 0x44, 0x44, 0x28, 
 151:ili9341gfx.c  **** 	0x38, 0x44, 0x44, 0x28, 0x7F, 
 152:ili9341gfx.c  **** 	0x38, 0x54, 0x54, 0x54, 0x18, 
 153:ili9341gfx.c  **** 	0x00, 0x08, 0x7E, 0x09, 0x02, 
 154:ili9341gfx.c  **** 	0x18, 0xA4, 0xA4, 0x9C, 0x78, 
 155:ili9341gfx.c  **** 	0x7F, 0x08, 0x04, 0x04, 0x78, 
 156:ili9341gfx.c  **** 	0x00, 0x44, 0x7D, 0x40, 0x00, 
 157:ili9341gfx.c  **** 	0x20, 0x40, 0x40, 0x3D, 0x00, 
 158:ili9341gfx.c  **** 	0x7F, 0x10, 0x28, 0x44, 0x00, 
 159:ili9341gfx.c  **** 	0x00, 0x41, 0x7F, 0x40, 0x00, 
 160:ili9341gfx.c  **** 	0x7C, 0x04, 0x78, 0x04, 0x78, 
 161:ili9341gfx.c  **** 	0x7C, 0x08, 0x04, 0x04, 0x78, 
 162:ili9341gfx.c  **** 	0x38, 0x44, 0x44, 0x44, 0x38, 
 163:ili9341gfx.c  **** 	0xFC, 0x18, 0x24, 0x24, 0x18, 
 164:ili9341gfx.c  **** 	0x18, 0x24, 0x24, 0x18, 0xFC, 
 165:ili9341gfx.c  **** 	0x7C, 0x08, 0x04, 0x04, 0x08, 
 166:ili9341gfx.c  **** 	0x48, 0x54, 0x54, 0x54, 0x24, 
 167:ili9341gfx.c  **** 	0x04, 0x04, 0x3F, 0x44, 0x24, 
 168:ili9341gfx.c  **** 	0x3C, 0x40, 0x40, 0x20, 0x7C, 
 169:ili9341gfx.c  **** 	0x1C, 0x20, 0x40, 0x20, 0x1C, 
 170:ili9341gfx.c  **** 	0x3C, 0x40, 0x30, 0x40, 0x3C, 
 171:ili9341gfx.c  **** 	0x44, 0x28, 0x10, 0x28, 0x44, 
 172:ili9341gfx.c  **** 	0x4C, 0x90, 0x90, 0x90, 0x7C, 
 173:ili9341gfx.c  **** 	0x44, 0x64, 0x54, 0x4C, 0x44, 
 174:ili9341gfx.c  **** 	0x00, 0x08, 0x36, 0x41, 0x00, 
 175:ili9341gfx.c  **** 	0x00, 0x00, 0x77, 0x00, 0x00, 
 176:ili9341gfx.c  **** 	0x00, 0x41, 0x36, 0x08, 0x00, 
 177:ili9341gfx.c  **** 	0x02, 0x01, 0x02, 0x04, 0x02, 
 178:ili9341gfx.c  **** 	0x3C, 0x26, 0x23, 0x26, 0x3C, 
 179:ili9341gfx.c  **** 	0x1E, 0xA1, 0xA1, 0x61, 0x12, 
 180:ili9341gfx.c  **** 	0x3A, 0x40, 0x40, 0x20, 0x7A, 
 181:ili9341gfx.c  **** 	0x38, 0x54, 0x54, 0x55, 0x59, 
 182:ili9341gfx.c  **** 	0x21, 0x55, 0x55, 0x79, 0x41, 
 183:ili9341gfx.c  **** 	0x22, 0x54, 0x54, 0x78, 0x42, // a-umlaut
 184:ili9341gfx.c  **** 	0x21, 0x55, 0x54, 0x78, 0x40, 
 185:ili9341gfx.c  **** 	0x20, 0x54, 0x55, 0x79, 0x40, 
 186:ili9341gfx.c  **** 	0x0C, 0x1E, 0x52, 0x72, 0x12, 
 187:ili9341gfx.c  **** 	0x39, 0x55, 0x55, 0x55, 0x59, 
 188:ili9341gfx.c  **** 	0x39, 0x54, 0x54, 0x54, 0x59, 
 189:ili9341gfx.c  **** 	0x39, 0x55, 0x54, 0x54, 0x58, 
 190:ili9341gfx.c  **** 	0x00, 0x00, 0x45, 0x7C, 0x41, 
 191:ili9341gfx.c  **** 	0x00, 0x02, 0x45, 0x7D, 0x42, 
 192:ili9341gfx.c  **** 	0x00, 0x01, 0x45, 0x7C, 0x40, 
 193:ili9341gfx.c  **** 	0x7D, 0x12, 0x11, 0x12, 0x7D, // A-umlaut
 194:ili9341gfx.c  **** 	0xF0, 0x28, 0x25, 0x28, 0xF0, 
 195:ili9341gfx.c  **** 	0x7C, 0x54, 0x55, 0x45, 0x00, 
 196:ili9341gfx.c  **** 	0x20, 0x54, 0x54, 0x7C, 0x54, 
 197:ili9341gfx.c  **** 	0x7C, 0x0A, 0x09, 0x7F, 0x49, 
 198:ili9341gfx.c  **** 	0x32, 0x49, 0x49, 0x49, 0x32, 
 199:ili9341gfx.c  **** 	0x3A, 0x44, 0x44, 0x44, 0x3A, // o-umlaut
 200:ili9341gfx.c  **** 	0x32, 0x4A, 0x48, 0x48, 0x30, 
 201:ili9341gfx.c  **** 	0x3A, 0x41, 0x41, 0x21, 0x7A, 
 202:ili9341gfx.c  **** 	0x3A, 0x42, 0x40, 0x20, 0x78, 
 203:ili9341gfx.c  **** 	0x00, 0x9D, 0xA0, 0xA0, 0x7D, 
 204:ili9341gfx.c  **** 	0x3D, 0x42, 0x42, 0x42, 0x3D, // O-umlaut
 205:ili9341gfx.c  **** 	0x3D, 0x40, 0x40, 0x40, 0x3D, 
 206:ili9341gfx.c  **** 	0x3C, 0x24, 0xFF, 0x24, 0x24, 
 207:ili9341gfx.c  **** 	0x48, 0x7E, 0x49, 0x43, 0x66, 
 208:ili9341gfx.c  **** 	0x2B, 0x2F, 0xFC, 0x2F, 0x2B, 
 209:ili9341gfx.c  **** 	0xFF, 0x09, 0x29, 0xF6, 0x20, 
 210:ili9341gfx.c  **** 	0xC0, 0x88, 0x7E, 0x09, 0x03, 
 211:ili9341gfx.c  **** 	0x20, 0x54, 0x54, 0x79, 0x41, 
 212:ili9341gfx.c  **** 	0x00, 0x00, 0x44, 0x7D, 0x41, 
 213:ili9341gfx.c  **** 	0x30, 0x48, 0x48, 0x4A, 0x32, 
 214:ili9341gfx.c  **** 	0x38, 0x40, 0x40, 0x22, 0x7A, 
 215:ili9341gfx.c  **** 	0x00, 0x7A, 0x0A, 0x0A, 0x72, 
 216:ili9341gfx.c  **** 	0x7D, 0x0D, 0x19, 0x31, 0x7D, 
 217:ili9341gfx.c  **** 	0x26, 0x29, 0x29, 0x2F, 0x28, 
 218:ili9341gfx.c  **** 	0x26, 0x29, 0x29, 0x29, 0x26, 
 219:ili9341gfx.c  **** 	0x30, 0x48, 0x4D, 0x40, 0x20, 
 220:ili9341gfx.c  **** 	0x38, 0x08, 0x08, 0x08, 0x08, 
 221:ili9341gfx.c  **** 	0x08, 0x08, 0x08, 0x08, 0x38, 
 222:ili9341gfx.c  **** 	0x2F, 0x10, 0xC8, 0xAC, 0xBA, 
 223:ili9341gfx.c  **** 	0x2F, 0x10, 0x28, 0x34, 0xFA, 
 224:ili9341gfx.c  **** 	0x00, 0x00, 0x7B, 0x00, 0x00, 
 225:ili9341gfx.c  **** 	0x08, 0x14, 0x2A, 0x14, 0x22, 
 226:ili9341gfx.c  **** 	0x22, 0x14, 0x2A, 0x14, 0x08, 
 227:ili9341gfx.c  **** 	0xAA, 0x00, 0x55, 0x00, 0xAA, 
 228:ili9341gfx.c  **** 	0xAA, 0x55, 0xAA, 0x55, 0xAA, 
 229:ili9341gfx.c  **** 	0x00, 0x00, 0x00, 0xFF, 0x00, 
 230:ili9341gfx.c  **** 	0x10, 0x10, 0x10, 0xFF, 0x00, 
 231:ili9341gfx.c  **** 	0x14, 0x14, 0x14, 0xFF, 0x00, 
 232:ili9341gfx.c  **** 	0x10, 0x10, 0xFF, 0x00, 0xFF, 
 233:ili9341gfx.c  **** 	0x10, 0x10, 0xF0, 0x10, 0xF0, 
 234:ili9341gfx.c  **** 	0x14, 0x14, 0x14, 0xFC, 0x00, 
 235:ili9341gfx.c  **** 	0x14, 0x14, 0xF7, 0x00, 0xFF, 
 236:ili9341gfx.c  **** 	0x00, 0x00, 0xFF, 0x00, 0xFF, 
 237:ili9341gfx.c  **** 	0x14, 0x14, 0xF4, 0x04, 0xFC, 
 238:ili9341gfx.c  **** 	0x14, 0x14, 0x17, 0x10, 0x1F, 
 239:ili9341gfx.c  **** 	0x10, 0x10, 0x1F, 0x10, 0x1F, 
 240:ili9341gfx.c  **** 	0x14, 0x14, 0x14, 0x1F, 0x00, 
 241:ili9341gfx.c  **** 	0x10, 0x10, 0x10, 0xF0, 0x00, 
 242:ili9341gfx.c  **** 	0x00, 0x00, 0x00, 0x1F, 0x10, 
 243:ili9341gfx.c  **** 	0x10, 0x10, 0x10, 0x1F, 0x10, 
 244:ili9341gfx.c  **** 	0x10, 0x10, 0x10, 0xF0, 0x10, 
 245:ili9341gfx.c  **** 	0x00, 0x00, 0x00, 0xFF, 0x10, 
 246:ili9341gfx.c  **** 	0x10, 0x10, 0x10, 0x10, 0x10, 
 247:ili9341gfx.c  **** 	0x10, 0x10, 0x10, 0xFF, 0x10, 
 248:ili9341gfx.c  **** 	0x00, 0x00, 0x00, 0xFF, 0x14, 
 249:ili9341gfx.c  **** 	0x00, 0x00, 0xFF, 0x00, 0xFF, 
 250:ili9341gfx.c  **** 	0x00, 0x00, 0x1F, 0x10, 0x17, 
 251:ili9341gfx.c  **** 	0x00, 0x00, 0xFC, 0x04, 0xF4, 
 252:ili9341gfx.c  **** 	0x14, 0x14, 0x17, 0x10, 0x17, 
 253:ili9341gfx.c  **** 	0x14, 0x14, 0xF4, 0x04, 0xF4, 
 254:ili9341gfx.c  **** 	0x00, 0x00, 0xFF, 0x00, 0xF7, 
 255:ili9341gfx.c  **** 	0x14, 0x14, 0x14, 0x14, 0x14, 
 256:ili9341gfx.c  **** 	0x14, 0x14, 0xF7, 0x00, 0xF7, 
 257:ili9341gfx.c  **** 	0x14, 0x14, 0x14, 0x17, 0x14, 
 258:ili9341gfx.c  **** 	0x10, 0x10, 0x1F, 0x10, 0x1F, 
 259:ili9341gfx.c  **** 	0x14, 0x14, 0x14, 0xF4, 0x14, 
 260:ili9341gfx.c  **** 	0x10, 0x10, 0xF0, 0x10, 0xF0, 
 261:ili9341gfx.c  **** 	0x00, 0x00, 0x1F, 0x10, 0x1F, 
 262:ili9341gfx.c  **** 	0x00, 0x00, 0x00, 0x1F, 0x14, 
 263:ili9341gfx.c  **** 	0x00, 0x00, 0x00, 0xFC, 0x14, 
 264:ili9341gfx.c  **** 	0x00, 0x00, 0xF0, 0x10, 0xF0, 
 265:ili9341gfx.c  **** 	0x10, 0x10, 0xFF, 0x10, 0xFF, 
 266:ili9341gfx.c  **** 	0x14, 0x14, 0x14, 0xFF, 0x14, 
 267:ili9341gfx.c  **** 	0x10, 0x10, 0x10, 0x1F, 0x00, 
 268:ili9341gfx.c  **** 	0x00, 0x00, 0x00, 0xF0, 0x10, 
 269:ili9341gfx.c  **** 	0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
 270:ili9341gfx.c  **** 	0xF0, 0xF0, 0xF0, 0xF0, 0xF0, 
 271:ili9341gfx.c  **** 	0xFF, 0xFF, 0xFF, 0x00, 0x00, 
 272:ili9341gfx.c  **** 	0x00, 0x00, 0x00, 0xFF, 0xFF, 
 273:ili9341gfx.c  **** 	0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 
 274:ili9341gfx.c  **** 	0x38, 0x44, 0x44, 0x38, 0x44, 
 275:ili9341gfx.c  **** 	0xFC, 0x4A, 0x4A, 0x4A, 0x34, // sharp-s or beta
 276:ili9341gfx.c  **** 	0x7E, 0x02, 0x02, 0x06, 0x06, 
 277:ili9341gfx.c  **** 	0x02, 0x7E, 0x02, 0x7E, 0x02, 
 278:ili9341gfx.c  **** 	0x63, 0x55, 0x49, 0x41, 0x63, 
 279:ili9341gfx.c  **** 	0x38, 0x44, 0x44, 0x3C, 0x04, 
 280:ili9341gfx.c  **** 	0x40, 0x7E, 0x20, 0x1E, 0x20, 
 281:ili9341gfx.c  **** 	0x06, 0x02, 0x7E, 0x02, 0x02, 
 282:ili9341gfx.c  **** 	0x99, 0xA5, 0xE7, 0xA5, 0x99, 
 283:ili9341gfx.c  **** 	0x1C, 0x2A, 0x49, 0x2A, 0x1C, 
 284:ili9341gfx.c  **** 	0x4C, 0x72, 0x01, 0x72, 0x4C, 
 285:ili9341gfx.c  **** 	0x30, 0x4A, 0x4D, 0x4D, 0x30, 
 286:ili9341gfx.c  **** 	0x30, 0x48, 0x78, 0x48, 0x30, 
 287:ili9341gfx.c  **** 	0xBC, 0x62, 0x5A, 0x46, 0x3D, 
 288:ili9341gfx.c  **** 	0x3E, 0x49, 0x49, 0x49, 0x00, 
 289:ili9341gfx.c  **** 	0x7E, 0x01, 0x01, 0x01, 0x7E, 
 290:ili9341gfx.c  **** 	0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 
 291:ili9341gfx.c  **** 	0x44, 0x44, 0x5F, 0x44, 0x44, 
 292:ili9341gfx.c  **** 	0x40, 0x51, 0x4A, 0x44, 0x40, 
